Artist,Title,Difficulty,Link,Mod,Length,Star,Song No.
BRIGHT,1 Year 2 Months 20 Days,Athena,https://osu.ppy.sh/b/204428,Double Time,4:28 (2:58),3.77(5.27),0
Avicii,Addicted To You,Insane,https://osu.ppy.sh/b/445437,Double Time,2:20 (1:33),3.63 (4.96),1
Blue Stahli,Atom Smasher,Advanced,https://osu.ppy.sh/b/239259,Double Time,2:09 (1:26),3.7 (5.16),2
ClariS,Click,Insane,https://osu.ppy.sh/b/361011,Double Time,4:21 (2:54),3.7 (5.03),3
Duca,Clover (Short Ver.),Insane,https://osu.ppy.sh/b/118751,Double Time,1:34 (1:02),3.57 (4.95),4
Halcyonic Falcon X,Crystalis Fantasia,Insane,https://osu.ppy.sh/b/344789?m=0,Double Time,2:21 (1:34),3.86 (5.32),5
Lindsey Stirling,Crystalize,Black Snow,https://osu.ppy.sh/b/145157,Double Time,3:56 (2:37),3.56 (4.95),6
Yasuo-P,Electric Angel,Collab,https://osu.ppy.sh/b/167535,Double Time,1:34 (1:02),3.62 (5.02),7
Zedd,Find You,Reclaimed,https://osu.ppy.sh/b/404940,Double Time,3:15 (2:10),3.59 (4.88),8
FELT,Flower Flag,happy30,https://osu.ppy.sh/b/113679,Double Time,4:19 (2:52),3.85 (5.2),9
